id;name;namewhere;engname
5000003600000;Балашиха;"Балашихе
";Balashiha
2200000100000;Барнаул;"Барнауле
";Barnaul
201100100000;Белорецк;"Белорецке
";Beloretsk
2200000400000;Бийск;"Бийске
";Bijsk
5000002500000;Видное;"Видном
";Vidnoe
1800000300000;Воткинск;"Воткинске
";Votkinsk
2300000300000;Геленджик;"Геленджике
";Gelendzhik
2404800100000;Дудинка;"Дудинке
";Dudinka
1601900100000;Елабуга;"Елабуге
";Elabuga
1602000100000;Заинск;"Заинске
";Zainsk
3200800100000;Жуковка;"Жуковке
";Zhukovka
3000000200000;Знаменск;"Знаменск
";Znamensk
1800000100000;Ижевск;"Ижевске
";Izhevsk
1600000100000;Казань;"Казани
";Kazan'
5202700100000;Кстово;"Кстовом
";Kstovo
4700511600000;Кудрово;"Кудрово
";Kudrovo
2500001200000;Лесозаводск;"Лесозаводске
";Lesozavodsk
5000005000000;Люберцы;"Люберцах
";Ljubertsy
1800000500000;Можга;"Можге
";Mozhga
3000900100000;Нариманов;"Нариманов
";Narimanov
2500000400000;Находка;"Находке
";Nahodka
200000300000;Нефтекамск;"Нефтекамске
";Neftekamsk
6001300100000;Опочка;"Опочке
";Opochka
6001400100000;Остров;"Остров
";Ostrov
6001600100000;Печоры;"Печорах
";Pechory
6002100100000;Пыталово;"Пыталовом
";Pytalovo
6602100100000;Реж;"Режи
";Rezh
6201400100000;Рыбное;"Рыбном
";Rybnoe
1800000200000;Сарапул;"Сарапуле
";Sarapul
2300000700000;Сочи;"Сочи
";Sochi
3102100100000;Строитель;"Строителе
";Stroitel'
2500001100000;Уссурийск;"Уссурийске
";Ussurijsk
5000005300000;Чехов;"Чехове
";Chehov
5000002100000;Электросталь;"Электростали
";Elektrostal'
1400000100000;Якутск;"Якутске
";Jakutsk
4800000200000;Елец;"Елеце
";Elets
7400000400000;Златоуст;"Златоусте
";Zlatoust
3700000100000;Иваново;"Иваново
";Ivanovo
5000004900000;Красногорск;"Красногорске
";Krasnogorsk
5000001200000;Лобня;"Лобня
";Lobnja
5000004400000;Мытищи;"Мытищи
";Mytischi
5004200000000;Одинцово;"Одинцовом
";Odintsovo
5005000000000;Пушкино;"Пушкино
";Pushkino
5000006500000;Солнечногорск;"Солнечногорске
";Solnechnogorsk
7700000500000;Троицк;"Троицке
";Troitsk
5000003000000;Химки;"Химки
";Himki
5000006200000;Щёлково;"Щёлково
";Schelkovo
4600000500000;Щигры;"Щигры
";Schigry
7200000300000;Ишим;"Ишиме
";Ishim
5000000900000;Королёв;"Королёв
";Korolev
2100002400000;Новочебоксарск;"Новочебоксарске
";Novocheboksarsk
8900000700000;Ноябрьск;"Ноябрьске
";Nojabr'sk
7100000100000;Тула;"Туле
";Tula
5004900000000;Шатура;"Шатуре
";Shatura
5600000600000;Бузулук;"Бузулуке
";Buzuluk
3700000400000;Вичуга;"Вичуге
";Vichuga
4700600100000;Выборг;"Выборге
";Vyborg
4700700100000;Гатчина;"Гатчине
";Gatchina
5900000600000;Добрянка;"Добрянке
";Dobrjanka
5400000500000;Искитим;"Искитиме
";Iskitim
3000600100000;Камызяк;"Камызяке
";Kamyzjak
2900000300000;Новодвинск;"Новодвинске
";Novodvinsk
5600000300000;Новотроицк;"Новотроицк
";Novotroitsk
5700000100000;Орёл;"Орле
";Orel
5800000100000;Пенза;"Пензе
";Penza
5200000300000;Саров;"Сарове
";Sarov
5600000900000;Сорочинск;"Сорочинске
";Sorochinsk
6100001100000;Таганрог;"Таганроге
";Taganrog
5600001000000;Ясный;"Ясном
";Jasnyj
2600000900000;Георгиевск;"Георгиевске
";Georgievsk
6500300100000;Долинск;"Долинске
";Dolinsk
5004700000000;Клин;"Клине
";Klin
6500400100000;Корсаков;"Корсаков
";Korsakov
8600900200000;Лянтор;"Лянторе
";Ljantor
2200000800000;Новоалтайск;"Новоалтайске
";Novoaltajsk
8600000600000;Покачи;"Покачи
";Pokachi
6600001800000;Ревда;"Ревде
";Revda
7500000100000;Чита;"Чите
";Chita
6501600100000;Холмск;"Холмске
";Holmsk
6702500100000;Ярцево;"Ярцево
";Jartsevo
6100000500000;Гуково;"Гукове
";Gukovo
5000100100000;Дрезна;"Дрезне
";Drezna
5000003800000;Кашира;"Кашире
";Kashira
6100001000000;Новошахтинск;"Новошахтинске
";Novoshahtinsk
6001900100000;Пустошка;"Пустошке
";Pustoshka
6200000100000;Рязань;"Рязани
";Rjazan'
6300000100000;Самара;"Самаре
";Samara
5502800100000;Тара;"Таре
";Tara
6900000100000;Тверь;"Твери
";Tver'
6600003000000;Камышлов;"Камышлове
";Kamyshlov
6800000200000;Котовск;"Котовске
";Kotovsk
5005100100000;Озёры;"Озёры
";Ozery
8600000700000;Пыть-Ях;"Пыть-Ях
";Pyt'-Jah
6103200100000;Пролетарск;"Пролетарске
";Proletarsk
2200001200000;Яровое;"Яровом
";Jarovoe
3400000300000;Камышин;"Камышине
";Kamyshin
5600000800000;Кувандык;"Кувандыке
";Kuvandyk
3200000200000;Сельцо;"Сельце
";Sel'tso
5601500100000;Соль-Илецк;"Соль-Илецке
";Sol'-Iletsk
3800001500000;Шелехов;"Шелехове
";Shelehov
2400001600000;Канск;"Канске
";Kansk
3800001600000;Свирск;"Свирск
";Svirsk
3801800100000;Слюдянка;"Слюдянке
";Sljudjanka
3800001400000;Черемхово;"Черемховом
";Cheremhovo
5900001300000;Чусовой;"Чусовом
";Chusovoj
6800000300000;Моршанск;"Моршанске
";Morshansk
6201500100000;Ряжск;"Ряжске
";Rjazhsk
6200000300000;Скопин;"Скопине
";Skopin
6400000500000;Балашов;"Балашове
";Balashov
6401600100000;Калининск;"Калининске
";Kalininsk
4700509300000;Колтуши;"Колтуши
";Koltushi
6400000800000;Маркс;"Марксе
";Marks
4701000300000;Шлиссельбург;"Шлиссельбурге
";Shlissel'burg
7200000400000;Заводоуковск;"Заводоуковске
";Zavodoukovsk
6901500100000;Конаково;"Конакове
";Konakovo
7400000600000;Копейск;"Копейске
";Kopejsk
4400000300000;Кострома;"Костроме
";Kostroma
301200100000;Кяхта;"Кяхте
";Kjahta
7601500100000;Рыбинск;"Рыбинске
";Rybinsk
7601600100000;Тутаев;"Тутаеве
";Tutaev
6501000100000;Поронайск;"Поронайске
";Poronajsk
3100000000000;Короча;"Короче
";Korocha
6500200100000;Анива;"Аниве
";Aniva
1300000000000;Темников;"Темников
";Temnikov
2100000000000;Ядрин;"Ядрине
";Jadrin
2500000300000;Артём;"Артёме
";Artem
5800000000000;Белинский;"Белинском
";Belinskij
8600001500000;Радужный;"Радужном
";Raduzhnyj
3300000000000;Владимир;"Владимире
";Vladimir
4500000000000;Курган;"Кургане
";Kurgan
7000000000000;Томск;"Томске
";Tomsk
3600000000000;Воронеж;"Воронеже
";Voronezh
7300000000000;Ульяновск;"Ульяновске
";Ul'janovsk
2300000000000;Усть-Лабинск;"Усть-Лабинске
";Ust'-Labinsk
3400000000000;Городище;"Городище
";Gorodische
6400000000000;Саратов;"Саратове
";Saratov
2500000900000;Дальнереченск;"Дальнереченске
";Dal'nerechensk
4600000000000;Фатеж;"Фатеже
";Fatezh
2700000000000;Хабаровск;"Хабаровске
";Habarovsk
3900000000000;Калининград;"Калининграде
";Kaliningrad
4700000000000;Кингисепп;"Кингисеппе
";Kingisepp
4800000000000;Липецк;"Липецке
";Lipetsk
6000000000000;Себеж;"Себеже
";Sebezh
500000100000;Махачкала;"Махачкале
";Mahachkala
8600000000000;Ханты-Мансийск;"Ханты-Мансийске
";Hanty-Mansijsk
3200000000000;Севск;"Севск
";Sevsk
5100000000000;Мурманск;"Мурманске
";Murmansk
6500700100000;Невельск;"Невельске
";Nevel'sk
4300000000000;Нолинск;"Нолинске
";Nolinsk
5500000000000;Омск;"Омске
";Omsk
5600000000000;Оренбург;"Оренбурге
";Orenburg
6700000000000;Смоленск;"Смоленске
";Smolensk
3800000000000;Тайшет;"Тайшете
";Tajshet
6800000000000;Тамбов;"Тамбове
";Tambov
7400000000000;Челябинск;"Челябинске
";Cheljabinsk
200900100000;Белебей;"Белебее
";Belebej
7100400100000;Белёв;"Белёве
";Belev
1900000400000;Абаза;"Абазе
";Abaza
1900000100000;Абакан;"Абакане
";Abakan
200000200000;Агидель;"Агидель
";Agidel'
1600200100000;Агрыз;"Агрызе
";Agryz
100000200000;Адыгейск;"Адыгейске
";Adygejsk
1600300100000;Азнакаево;"Азнакаеве
";Aznakaevo
6100001300000;Азов;"Азове
";Azov
1500200100000;Алагир;"Алагире
";Alagir
6600002400000;Алапаевск;"Алапаевске
";Alapaevsk
2100002200000;Алатырь;"Алатыри
";Alatyr'
1400300100000;Алдан;"Алдане
";Aldan
2200000200000;Алейск;"Алейске
";Alejsk
3300200100000;Александров;"Александрове
";Aleksandrov
3100200100000;Алексеевка;"Алексеевке
";Alekseevka
7100200100000;Алексин;"Алексине
";Aleksin
1600800100000;Альметьевск;"Альметьевске
";Al'met'evsk
2800000000000;Амурск;"Амурске
";Amursk
8700000100000;Анадырь;"Анадыри
";Anadyr'
3800000400000;Ангарск;"Ангарске
";Angarsk
4200000200000;Анжеро-Судженск;"Анжеро-Судженске
";Anzhero-Sudzhensk
5100000200000;Апатиты;"Апатитах
";Apatity
5004800300000;Апрелевка;"Апрелевке
";Aprelevka
2000000200000;Аргун;"Арагуне
";Argun
1500300100000;Ардон;"Ардоне
";Ardon
5200000400000;Арзамас;"Арзамасе
";Arzamas
1601000100000;Арск;"Арске
";Arsk
2000000000000;Урус-Мартан;"Урус-Мартане
";Urus-Martan
2900000000000;Архангельск;"Архангельске
";Arhangel'sk
6600000200000;Асбест;"Асбесте
";Asbest
7000300100000;Асино;"Асино
";Asino
6400000300000;Аткарск;"Аткарске
";Atkarsk
2400001200000;Ачинск;"Ачинске
";Achinsk
7400200300000;Аша;"Аше
";Asha
3500200100000;Бабаево;"Бабаево
";Babaevo
1601200100000;Бавлы;"Бавлы
";Bavly
3801800200000;Байкальск;"Байкальске
";Bajkal'sk
200600100000;Баймак;"Баймаке
";Bajmak
7401700100000;Бакал;"Бакале
";Bakal
700000300000;Баксан;"Баксане
";Baksan
6400000400000;Балаково;"Балаково
";Balakovo
5200400100000;Балахна;"Балахне
";Balahna
7500400100000;Балей;"Балее
";Balej
3901500100000;Балтийск;"Балтийск
";Baltijsk
7300300002800;Барыш;"Барыше
";Barysh
6900300200000;Бежецк;"Бежецке
";Bezhetsk
4300400100000;Белая Холуница;"Белой Холунице
";Belaja Holunitsa
2800000300000;Белогорск;"Белогорске
";Belogorsk
5300300100000;Боровичи;"Боровичи
";Borovichi
2200000300000;Белокуриха;"Белокурихе
";Belokuriha
9300000000000;Донецк;"Донецк
";Donetsk
5004400200000;Белоозёрский;"Белоозёрском
";Beloozerskij
4000900200000;Белоусово;"Белоусовом
";Belousovo
8600001300000;Белоярский;"Белоярском
";Belojarskij
5400000200000;Бердск;"Бердске
";Berdsk
5900000200000;Березники;"Березники
";Berezniki
6600000300000;Берёзовский;"Берёзовском
";Berezovskij
1500800100000;Беслан;"Беслане
";Beslan
2700000400000;Бикин;"Бикине
";Bikin
8700300100000;Билибино;"Билибином
";Bilibino
201300100000;Бирск;"Бирске
";Birsk
5000000000000;Москва;Москве;Msk
3101200100000;Бирюч;"Бирюче
";Birjuch
2600600100000;Благодарный;"Благодарном
";Blagodarnyj
3600300100000;Бобров;"Бобров
";Bobrov
6600800100000;Богданович;"Богдановиче
";Bogdanovich
5200500100000;Богородск;"Богородск
";Bogorodsk
2400001300000;Боготол;"Боготоле
";Bogotol
3800000600000;Бодайбо;"Бодайбо
";Bodajbo
1603800100000;Болгар;"Болгаре
";Bolgar
6900500100000;Бологое;"Бологое
";Bologoe
5400400100000;Болотное;"Болотном
";Bolotnoe
5700200100000;Болхов;"Болхове
";Bolhov
5200000500000;Бор;"Бор
";Bor
7500500100000;Борзя;"Борзя
";Borzja
4000400100000;Боровск;"Боровске
";Borovsk
3800000500000;Братск;"Братске
";Bratsk
5000000200000;Бронницы;"Бронницы
";Bronnitsy
1601400100000;Бугульма;"Бугульме
";Bugul'ma
5600000500000;Бугуруслан;"Бугуруслане
";Buguruslan
2600700100000;Будённовск;"Будённовске
";Budennovsk
1601500100000;Буинск;"Буинске
";Buinsk
3600600100000;Бутурлиновка;"Бутурлиновке
";Buturlinovka
5300400100000;Валдай;"Валдае
";Valdaj
3100400100000;Валуйки;"Валуйки
";Valujki
6000000200000;Великие Луки;"Великие Луки
";Velikie Luki
6100000000000;Ростов;"Ростове
";Rostov
6500000000000;Углегорск;"Углегорске
";Uglegorsk
5300000100000;Великий Новгород;"Великом Новгороде
";Velikij Novgorod
3500600100000;Великий Устюг;"Великом Устюге
";Velikij Ustjug
2900200100000;Вельск;"Вельске
";Vel'sk
7100600100000;Венёв;"Венёв
";Venev
5900500100000;Верещагино;"Верещагино
";Vereschagino
7400000200000;Верхний Уфалей;"Верхнем Уфалее
";Verhnij Ufalej
6600000400000;Верхняя Пышма;"Верхней Пышме
";Verhnjaja Pyshma
6600900200000;Верхняя Салда;"Верхней Салде
";Verhnjaja Salda
6600004000000;Верхняя Тура;"Верхней Тура
";Verhnjaja Tura
6601000100000;Верхотурье;"Верхотурье
";Verhotur'e
6900001100000;Весьегонск;"Весьегонске
";Ves'egonsk
5201300100000;Ветлуга;"Ветлуге
";Vetluga
4100000200000;Вилючинск;"Вилючинске
";Viljuchinsk
3800500200000;Вихоревка;"Вихоревке
";Vihorevka
2500000100000;Владивосток;"Владивостоке
";Vladivostok
6100000400000;Волгодонск;"Волгодонске
";Volgodonsk
4400000200000;Волгореченск;"Волгореченске
";Volgorechensk
3400000200000;Волжский;"Волжском
";Volzhskij
3500000100000;Вологда;"Вологде
";Vologda
5000006600000;Волоколамск;"Волоколамске
";Volokolamsk
4700300100000;Волосово;"Волосовом
";Volosovo
6600003900000;Волчанск;"Волчанске
";Volchansk
6400000600000;Вольск;"Вольске
";Vol'sk
1100000200000;Воркута;"Воркуте
";Vorkuta
5004400000000;Воскресенск;"Воскресенске
";Voskresensk
4700500100000;Всеволожск;"Всеволожске
";Vsevolozhsk
1100000300000;Вуктыл;"Вуктыле
";Vuktyl
5200000700000;Выкса;"Выксе
";Vyksa
3500900100000;Вытегра;"Вытегре
";Vytegra
6900000600000;Вышний Волочёк;"Вышнем Волочёк
";Vyshnij Volochek
3300300100000;Вязники;"Вязники
";Vjazniki
6700300100000;Вязьма;"Вязьме
";Vjaz'ma
3700400100000;Гаврилов Посад;"Гаврилов Посаде
";Gavrilov Posad
7600500100000;Гаврилов-Ям;"Гаврилов-Ям
";Gavrilov-Jam
6700400100000;Гагарин;"Гагарине
";Gagarin
5100001200000;Гаджиево;"Гаджиево
";Gadzhievo
5600000700000;Гай;"Гай
";Gaj
4400500100000;Галич;"Галиче
";Galich
3900300100000;Гвардейск;"Гвардейске
";Gvardejsk
1800000400000;Глазов;"Глазове
";Glazov
5203200300000;Горбатов;"Горбатове
";Gorbatov
5900600100000;Горнозаводск;"Горнозаводске
";Gornozavodsk
2202700100000;Горняк;"Горняке
";Gornjak
5200000000000;Городец;"Городеце
";Gorodets
800000000000;Городовиковск;"Городовиковске
";Gorodovikovsk
3300400100000;Гороховец;"Гороховце
";Gorohovets
7700000000000;Москва;Москве;Moskva
5900000400000;Гремячинск;"Гремячинске
";Gremjachinsk
2000000100000;Грозный;"Грозном
";Groznyj
3501000100000;Грязовец;"Грязовце
";Grjazovets
5900000500000;Губаха;"Губахе
";Gubaha
3100000400000;Губкин;"Губкине
";Gubkin
8900000200000;Губкинский;"Губкинский
";Gubkinskij
2000500100000;Гудермес;"Гудермесе
";Gudermes
3900500100000;Гусев;"Гусеве
";Gusev
301800100000;Гусиноозёрск;"Гусиноозёрске
";Gusinoozersk
3300000300000;Гусь-Хрустальный;"Гусь-Хрустальном
";Gus'-Hrustal'nyj
205900100000;Давлеканово;"Давлекановом
";Davlekanovo
4500500100000;Далматово;"Далматово
";Dalmatovo
7600600100000;Данилов;"Данилове
";Danilov
4800400100000;Данков;"Данкове
";Dankov
500000600000;Дербент;"Дербенте
";Derbent
6700000200000;Десногорск;"Десногорске
";Desnogorsk
5200000200000;Дзержинск;"Дзержинске
";Dzerzhinsk
2400000300000;Дивногорск;"Дивногорске
";Divnogorsk
1500400100000;Дигора;"Дигоре
";Digora
7300000200000;Димитровград;"Димитровграде
";Dimitrovgrad
5004500000000;Дмитровск;"Дмитровске
";Dmitrovsk
5000002900000;Долгопрудный;"Долгопрудном
";Dolgoprudnyj
5000000100000;Домодедово;"Домодедово
";Domodedovo
7100000200000;Донской;"Донском
";Donskoj
5000000300000;Дубна;"Дубне
";Dubna
6700800100000;Духовщина;"Духовщине
";Duhovschina
206000100000;Дюртюли;"Дюртюли
";Djurtjuli
5000003900000;Егорьевск;"Егорьевске
";Egor'evsk
2301100100000;Ейск;"Ейске
";Ejsk
4100500100000;Елизово;"Елизовом
";Elizovo
6700900100000;Ельня;"Ельне
";El'nja
7404400100000;Еманжелинск;"Еманжелинске
";Emanzhelinsk
1100600100000;Емва;"Емве
";Emva
2400001400000;Енисейск;"Енисейске
";Enisejsk
4000400400000;Ермолино;"Ермолино
";Ermolino
6401400100000;Ершов;"Ершов
";Ershov
7101000100000;Ефремов;"Ефремов
";Efremov
2600000300000;Железноводск;"Железноводске
";Zheleznovodsk
4600000300000;Железногорск;"Железногорске
";Zheleznogorsk
6800400200000;Жердевка;"Жердевке
";Zherdevka
4000800100000;Жиздра;"Жиздре
";Zhizdra
3400800100000;Жирновск;"Жирновске
";Zhirnovsk
5000000500000;Жуковский;"Жуковском
";Zhukovskij
2800500100000;Завитинск;"Завитинске
";Zavitinsk
3700500100000;Заволжск;"Заволжске
";Zavolzhsk
5202000200000;Заволжье;"Заволжье
";Zavolzh'e
300700100000;Закаменск;"Закаменск
";Zakamensk
2403301500000;Заозёрный;"Заозёрном
";Zaozernyj
5100000300000;Заозёрск;"Заозёрске
";Zaozersk
5100500200000;Заполярный;"Заполярном
";Zapoljarnyj
5000004600000;Зарайск;"Зарайске
";Zarajsk
5800000200000;Заречный;"Заречном
";Zarechnyj
2200001100000;Заринск;"Заринске
";Zarinsk
