id;name;namewhere;engname
1200400100000;Звенигово;"Звенигово
";Zvenigovo
7800000200000;Зеленогорск;"Зеленогорске
";Zelenogorsk
1602100100000;Зеленодольск;"Зеленодольске
";Zelenodol'sk
2602300100000;Зеленокумск;"Зеленокумске
";Zelenokumsk
6101300100000;Зерноград;"Зернограде
";Zernograd
2800000400000;Зея;"Зее
";Zeja
3800000700000;Зима;"Зиме
";Zima
3200900100000;Злынка;"Злынке
";Zlynka
2201500100000;Змеиногорск;"Змеиногорске
";Zmeinogorsk
6900002500000;Зубцов;"Зубцов
";Zubtsov
4301000100000;Зуевка;"Зуевке
";Zuevka
5005000300000;Ивантеевка;"Ивантеевке
";Ivanteevka
6600000600000;Ивдель;"Ивдели
";Ivdel'
2403801700000;Игарка;"Игарке
";Igarka
500000300000;Избербаш;"Избербаше
";Izberbash
2601000100000;Изобильный;"Изобильном
";Izobil'nyj
2401600100000;Иланский;"Иланском
";Ilanskij
7300500100000;Инза;"Инзе
";Inza
1100000400000;Инта;"Инте
";Inta
6600002900000;Ирбит;"Ирбите
";Irbit
5500700100000;Исилькуль;"Исилькуле
";Isil'kul'
5004600000000;Истра;"Истре
";Istra
202600100000;Ишимбай;"Ишимбае
";Ishimbaj
1200000100000;Йошкар-Ола;"Йошкар-Оле
";Joshkar-Ola
3501700200000;Кадников;"Кадникове
";Kadnikov
5500800100000;Калачинск;"Калачинске
";Kalachinsk
4200000400000;Калтан;"Калтане
";Kaltan
6901100200000;Калязин;"Калязине
";Kaljazin
1801100100000;Камбарка;"Камбарке
";Kambarka
5801100100000;Каменка;"Каменке
";Kamenka
4700600300000;Каменногорск;"Каменногорске
";Kamennogorsk
6100000800000;Каменск-Шахтинский;"Каменск-Шахтинском
";Kamensk-Shahtinskij
3300600100000;Камешково;"Камешковом
";Kameshkovo
2100002300000;Канаш;"Канаше
";Kanash
5100100100000;Кандалакша;"Кандалакше
";Kandalaksha
3300200200000;Карабаново;"Карабановом
";Karabanovo
7400000500000;Карабаш;"Карабаше
";Karabash
600000200000;Карабулак;"Карабулаке
";Karabulak
5400900100000;Карасук;"Карасуке
";Karasuk
900000200000;Карачаевск;"Карачаевск
";Karachaevsk
3201000100000;Карачев;"Карачеве
";Karachev
6600000700000;Карпинск;"Карпинске
";Karpinsk
7400700100000;Карталы;"Карталы
";Kartaly
6200000400000;Касимов;"Касимов
";Kasimov
7400900100000;Касли;"Касли
";Kasli
500000400000;Каспийск;"Каспийске
";Kaspijsk
4500800100000;Катайск;"Катайске
";Katajsk
6600000800000;Качканар;"Качканаре
";Kachkanar
6900000900000;Кашин;"Кашине
";Kashin
2400002100000;Кедровый;"Кедровом
";Kedrovyj
4200000900000;Кемерово;"Кемеровом
";Kemerovo
500000000000;Кизляр;"Кизляре
";Kizljar
7101300100000;Кимовск;"Кимовске
";Kimovsk
6900000500000;Кимры;"Кимры
";Kimry
3700000200000;Кинешма;"Кинешме
";Kineshma
3801200100000;Киренск;"Киренске
";Kirensk
3300700100000;Киржач;"Киржаче
";Kirzhach
4700900100000;Кириши;"Киришах
";Kirishi
6600000900000;Кировград;"Кировграде
";Kirovgrad
6800000500000;Кирсанов;"Кирсанов
";Kirsanov
4200000500000;Киселёвск;"Киселёвске
";Kiselevsk
2600000400000;Кисловодск;"Кисловодске
";Kislovodsk
3200000300000;Клинцы;"Клинцы
";Klintsy
5202300100000;Княгинино;"Княгинино
";Knjaginino
5100200100000;Ковдор;"Ковдоре
";Kovdor
3300000400000;Ковров;"Ковров
";Kovrov
1300000200000;Ковылкино;"Ковылкином
";Kovylkino
8600000200000;Когалым;"Когалыме
";Kogalym
3800000200000;Саянск;"Саянске
";Sajansk
4001200100000;Козельск;"Козельске
";Kozel'sk
2100800100000;Козловка;"Козловке
";Kozlovka
5100300100000;Кола;"Коле
";Kola
4400700100000;Кологрив;"Кологриве
";Kologriv
5005100000000;Коломна;"Коломне
";Kolomna
7000900100000;Колпашево;"Колпашеве
";Kolpashevo
3300900100000;Кольчугино;"Кольчугином
";Kol'chugino
2700000500000;Комсомольск-на-Амуре;"комсомольск-на-амуре
";Komsomol'sk-na-Amure
1000500100000;Кондопога;"Кондопоге
";Kondopoga
4000600100000;Кондрово;"Кондровом
";Kondrovo
6200700100000;Кораблино;"Кораблином
";Korablino
7400000300000;Коркино;"Коркином
";Korkino
3301200200000;Костерёво;"Костерёво
";Kosterevo
1000000400000;Костомукша;"Костомукше
";Kostomuksha
5000003200000;Котельники;"Котельники
";Kotel'niki
3401400100000;Котельниково;"Котельниково
";Kotel'nikovo
4301400100000;Котельнич;"Котельниче
";Kotel'nich
2900800100000;Котлас;"Котласе
";Kotlas
3700000300000;Кохма;"Кохме
";Kohma
3500600200000;Красавино;"Красавино
";Krasavino
5901300100000;Красновишерск;"Красновишерске
";Krasnovishersk
5004100300000;Краснозаводск;"Краснозаводске
";Krasnozavodsk
5000001100000;Краснознаменск;"Краснознаменске
";Krasnoznamensk
7501100100000;Краснокаменск;"Краснокаменске
";Krasnokamensk
3402800200000;Краснослободск;"Краснослободске
";Krasnoslobodsk
6600001000000;Краснотурьинск;"Краснотурьинске
";Krasnotur'insk
6600003100000;Красноуфимск;"Красноуфимске
";Krasnoufimsk
6401800100000;Красный Кут;"Красном Куте
";Krasnyj Kut
6101900100000;Красный Сулин;"Красном Сулине
";Krasnyj Sulin
6900001200000;Красный Холм;"Красном Холме
";Krasnyj Holm
4000900400000;Кремёнки;"Кремёнках
";Kremenki
2301200100000;Кропоткин;"Кропоткине
";Kropotkin
2301800100000;Крымск;"Крымск
";Krymsk
5004200300000;Кубинка;"Кубинке
";Kubinka
5900001400000;Кудымкар;"Кудымкаре
";Kudymkar
1602400200000;Кукмор;"Кукморе
";Kukmor
5200001000000;Кулебаки;"Кулебаки
";Kulebaki
200000700000;Кумертау;"Кумертау
";Kumertau
5900000900000;Кунгур;"Кунгуре
";Kungur
5401600100000;Купино;"Купином
";Kupino
3300500200000;Курлово;"Курловом
";Kurlovo
4501000100000;Куртамыш;"Куртамыше
";Kurtamysh
2000600100000;Курчалой;"Курчалом
";Kurchaloj
4600000200000;Курчатов;"Курчатове
";Kurchatov
7403400100000;Куса;"Куса
";Kusa
6600001200000;Кушва;"Кушве
";Kushva
1700000100000;Кызыл;"Кызыле
";Kyzyl
7400000800000;Кыштым;"Кыштыме
";Kyshtym
8900000300000;Лабытнанги;"Лабытнанги
";Labytnangi
800600100000;Лагань;"Лагани
";Lagan'
3900000800000;Ладушкин;"Ладушкине
";Ladushkin
1602500100000;Лаишево;"Лаишеве
";Laishevo
3301400200000;Лакинск;"Лакинске
";Lakinsk
8600000300000;Лангепас;"Лангепасе
";Langepas
1602600100000;Лениногорск;"Лениногорске
";Leninogorsk
4200001000000;Ленинск-Кузнецкий;"Ленинск-Кузнецком
";Leninsk-Kuznetskij
1401500100000;Ленск;"Ленске
";Lensk
2600000500000;Лермонтов;"Лермонтове
";Lermontov
6600001300000;Лесной;"Лесном
";Lesnoj
2400000800000;Лесосибирск;"Лесосибирске
";Lesosibirsk
5700000200000;Ливны;"Ливны
";Livny
7101400300000;Липки;"Липки
";Lipki
3601500100000;Лиски;"Лиски
";Liski
6900002300000;Лихославль;"Лихославле
";Lihoslavl'
4701100100000;Лодейное Поле;"Лодейном Поле
";Lodejnoe Pole
9400000000000;Луга;"Лугах
";Luga
4301700100000;Луза;"Лузе
";Luza
5202900100000;Лукоянов;"Лукоянове
";Lukojanov
5000004800000;Луховицы;"Луховицы
";Luhovitsy
5203000100000;Лысково;"Лысковом
";Lyskovo
5000001300000;Лыткарино;"Лыткарином
";Lytkarino
4600000400000;Льгов;"Льгове
";L'gov
4701800400000;Любань;"Любани
";Ljuban'
7600000000000;Любим;"Любим
";Ljubim
4900000000000;Магадан;"Магадане
";Magadan
600000100000;Магас;"Магасе
";Magas
7400000900000;Магнитогорск;"Магнитогорске
";Magnitogorsk
100000100000;Майкоп;"Майкопе
";Majkop
700400100000;Майский;"Майском
";Majskij
4501200100000;Макушино;"Макушине
";Makushino
5300900100000;Малая Вишера;"Малой Вишере
";Malaja Vishera
600000400000;Малгобек;"Малгобеке
";Malgobek
4001500100000;Малоярославец;"Малоярославце
";Malojaroslavets
1602700100000;Мамадыш;"Мамадыше
";Mamadysh
3900000900000;Мамоново;"Мамоновом
";Mamonovo
4401000100000;Мантурово;"Мантуровом
";Manturovo
4200700100000;Мариинск;"Мариинске
";Mariinsk
2101200100000;Мариинский Посад;"Мариинском Посаде
";Mariinskij Posad
8600000400000;Мегион;"Мегионе
";Megion
1000800100000;Медвежьегорск;"Медвежьегорске
";Medvezh'egorsk
5600000200000;Медногорск;"Медногорске
";Mednogorsk
4001600100000;Медынь;"Медыни
";Medyn'
4200001600000;Междуреченск;"Междуреченске
";Mezhdurechensk
2901200100000;Мезень;"Мезени
";Mezen'
3301000100000;Меленки;"Меленках
";Melenki
203500100000;Мелеуз;"Мелеузе
";Meleuz
1602900100000;Мензелинск;"Мензелинске
";Menzelinsk
7400001000000;Миасс;"Миассе
";Miass
1101700200000;Микунь;"Микуни
";Mikun'
6102300100000;Миллерово;"Миллерово
";Millerovo
2400001700000;Минусинск;"Минусинске
";Minusinsk
7400200100000;Миньяр;"Миньяре
";Min'jar
1401700100000;Мирный;"Мирном
";Mirnyj
3400000400000;Михайловка;"Михайловке
";Mihajlovka
2602700100000;Михайловск;"Михайловске
";Mihajlovsk
6800000600000;Мичуринск;"Мичуринске
";Michurinsk
7501400100000;Могоча;"Могоче
";Mogocha
5000005600000;Можайск;"Можайске
";Mozhajsk
1500000000000;Моздок;"Моздоке
";Mozdok
5100000600000;Мончегорск;"Мончегорске
";Monchegorsk
6102500100000;Морозовск;"Морозовске
";Morozovsk
4001800100000;Мосальск;"Мосальске
";Mosal'sk
3300000500000;Муром;"Муроме
";Murom
4200000600000;Мыски;"Мысках
";Myski
7600800100000;Мышкин;"Мышкине
";Myshkin
1600000200000;Набережные Челны;"Набережные Челны
";Naberezhnye Chelny
5200001100000;Навашино;"Навашино
";Navashino
3700700200000;Наволоки;"Наволоки
";Navoloki
8900000500000;Надым;"Надыме
";Nadym
2400001800000;Назарово;"Назаровом
";Nazarovo
5501600100000;Называевск;"Называевске
";Nazyvaevsk
700000100000;Нальчик;"Нальчике
";Nal'chik
5004800000000;Наро-Фоминск;"Наро-Фоминске
";Naro-Fominsk
700700100000;Нарткала;"Нарткале
";Nartkala
6001000100000;Невель;"Невели
";Nevel'
2600000600000;Невинномысск;"Невинномысске
";Nevinnomyssk
6600000000000;Невьянск;"Невьянске
";Nev'jansk
6900000400000;Нелидово;"Нелидовом
";Nelidovo
3900800100000;Неман;"Немане
";Neman
4401300100000;Нерехта;"Нерехте
";Nerehta
7501500100000;Нерчинск;"Нерчинске
";Nerchinsk
1400100100000;Нерюнгри;"Нерюнгри
";Nerjungri
6301700100000;Нефтегорск;"Нефтегорске
";Neftegorsk
2601800100000;Нефтекумск;"Нефтекумске
";Neftekumsk
8600001400000;Нефтеюганск;"Нефтеюганске
";Neftejugansk
4401200100000;Нея;"Нея
";Neja
1603100100000;Нижнекамск;"Нижнекамске
";Nizhnekamsk
3800000800000;Нижнеудинск;"Нижнеудинске
";Nizhneudinsk
6601700100000;Нижние Серги;"Нижние Серги
";Nizhnie Sergi
5802200100000;Нижний Ломов;"Нижнем Ломов
";Nizhnij Lomov
5200000100000;Нижний Новгород;"Нижнем Новгороде
";Nizhnij Novgorod
6600002300000;Нижний Тагил;"Нижнем Тагиле
";Nizhnij Tagil
6600001400000;Нижняя Тура;"Нижней Тура
";Nizhnjaja Tura
2700000600000;Николаевск-на-Амуре;"николаевск-на-амуре
";Nikolaevsk-na-Amure
4701800300000;Никольское;"Никольском
";Nikol'skoe
4700402500000;Новая Ладога;"Новой Ладоге
";Novaja Ladoga
6601800100000;Новая Ляля;"Новой Ляле
";Novaja Ljalja
3402100100000;Новоаннинский;"Новоаннинском
";Novoanninskij
3200000400000;Новозыбков;"Новозыбкове
";Novozybkov
4200001200000;Новокузнецк;"Новокузнецке
";Novokuznetsk
6300000300000;Новокуйбышевск;"Новокуйбышевске
";Novokujbyshevsk
6201200200000;Новомичуринск;"Новомичуринске
";Novomichurinsk
7101700100000;Новомосковск;"Новомосковске
";Novomoskovsk
2601200100000;Новопавловск;"Новопавловске
";Novopavlovsk
6001100100000;Новоржев;"Новоржеве
";Novorzhev
5701700100000;Новосиль;"Новосиле
";Novosil'
6402300100000;Новоузенск;"Новоузенске
";Novouzensk
6600001500000;Новоуральск;"Новоуральске
";Novoural'sk
3601800100000;Новохопёрск;"Новохопёрске
";Novohopersk
6100000900000;Новочеркасск;"Новочеркасске
";Novocherkassk
3101400100000;Новый Оскол;"Новом Осколе
";Novyj Oskol
5004300000000;Ногинск;"Ногинске
";Noginsk
4000000000000;Юхнов;"Юхнове
";Juhnov
2400000900000;Норильск;"Норильске
";Noril'sk
1603300100000;Нурлат;"Нурлате
";Nurlat
5901400100000;Нытва;"Нытве
";Nytva
1402100100000;Нюрба;"Нюрбе
";Njurba
8600000500000;Нягань;"Нягани
";Njagan'
2901300100000;Няндома;"Няндоме
";Njandoma
7900300100000;Облучье;"Облучье
";Obluch'e
4000000200000;Обнинск;"Обнинске
";Obninsk
4601600100000;Обоянь;"Обояни
";Obojan'
5400000300000;Обь;"Оби
";Ob'
7400001100000;Озёрск;"Озёрске
";Ozersk
200000400000;Октябрьский;"Октябрьском
";Oktjabr'skij
5301200100000;Окуловка;"Окуловке
";Okulovka
5100000700000;Оленегорск;"Оленегорске
";Olenegorsk
4302300100000;Омутнинск;"Омутнинске
";Omutninsk
2901400100000;Онега;"Онеге
";Onega
5000100000000;Орехово-Зуево;"Орехово-Зуеве
";Orehovo-Zuevo
5700000000000;Орлов;"Орлове
";Orlov
5600000400000;Орск;"Орске
";Orsk
5901600100000;Оса;"Осе
";Osa
4200000700000;Осинники;"Осинники
";Osinniki
3602000100000;Острогожск;"Острогожске
";Ostrogozhsk
4701000200000;Отрадное;"Отрадном
";Otradnoe
6300000500000;Отрадный;"Отрадный
";Otradnyj
6500900100000;Оха;"Охе
";Oha
5900000000000;Оханск;"Оханске
";Ohansk
5901900100000;Очёр;"Очёре
";Ocher
7800000700000;Павловск;"Павловск
";Pavlovsk
5005200000000;Павловский Посад;"Павловском Посаде
";Pavlovskij Posad
3402400100000;Палласовка;"Палласовке
";Pallasovka
8700600100000;Певек;"Певеке
";Pevek
6600001600000;Первоуральск;"Первоуральске
";Pervoural'sk
5200001200000;Перевоз;"Перевозе
";Perevoz
5004100200000;Пересвет;"Пересвете
";Peresvet
5900000100000;Пермь;"Перми
";Perm'
5301400100000;Пестово;"Пестово
";Pestovo
3401100200000;Петров Вал;"Петровом Вале
";Petrov Val
7501900100000;Петровск-Забайкальский;"Петровск-Забайкальский
";Petrovsk-Zabajkal'skij
1000000100000;Петрозаводск;"Петрозаводске
";Petrozavodsk
4501500100000;Петухово;"Петухово
";Petuhovo
3301200100000;Петушки;"Петушках
";Petushki
1100000500000;Печора;"Печоре
";Pechora
4700200200000;Пикалёво;"Пикалёво
";Pikalevo
3900000300000;Пионерский;"Пионерском
";Pionerskij
1001100100000;Питкяранта;"Питкяранте
";Pitkjaranta
7101900100000;Плавск;"Плавске
";Plavsk
7404600100000;Пласт;"Пласте
";Plast
2901600000100;Плёс;"Плёс
";Ples
3602400100000;Поворино;"Поворином
";Povorino
5000002400000;Подольск;"Подольске
";Podol'sk
4701400100000;Подпорожье;"Подпорожье
";Podporozh'e
3301200300000;Покров;"Покрове
";Pokrov
6102700000100;Покровск;"Покровске
";Pokrovsk
6600001700000;Полевской;"Полевском
";Polevskoj
4200001100000;Полысаево;"Полысаеве
";Polysaevo
5100001000000;Полярный;"Полярном
";Poljarnyj
6300000900000;Похвистнево;"Похвистневом
";Pohvistnevo
3202000100000;Почеп;"Почепе
";Pochep
6701500100000;Починок;"Починоке
";Pochinok
7601300100000;Пошехонье;"Пошехонье
";Poshehon'e
5005000085300;Правдинск;"Правдинск
";Pravdinsk
3701300100000;Приволжск;"Приволжске
";Privolzhsk
2500000000000;Приморск;"Приморске
";Primorsk
4701500100000;Приозерск;"Приозерске
";Priozersk
4200001300000;Прокопьевск;"Прокопьевске
";Prokop'evsk
5000001400000;Протвино;"Протвином
";Protvino
700000200000;Прохладный;"Прохладном
";Prohladnyj
6400001000000;Пугачёв;"Пугачёве
";Pugachev
1000000000000;Пудож;"Пудоже
";Pudozh
5000001500000;Пущино;"Пущином
";Puschino
2600000700000;Пятигорск;"Пятигорске
";Pjatigorsk
2800000200000;Райчихинск;"Райчихинске
";Rajchihinsk
5000001600000;Реутов;"Реутове
";Reutov
6900000300000;Ржев;"Ржеве
";Rzhev
3701500100000;Родники;"Родниках
";Rodniki
6701600100000;Рославль;"Рославле
";Roslavl'
3602800100000;Россошь;"Россоши
";Rossosh'
5004900200000;Рошаль;"Рошали
";Roshal'
6400001100000;Ртищево;"Ртищеве
";Rtischevo
2200000900000;Рубцовск;"Рубцовске
";Rubtsovsk
1300000300000;Рузаевка;"Рузаевке
";Ruzaevka
4602000100000;Рыльск;"Рыльске
";Ryl'sk
200000500000;Салават;"Салавате
";Salavat
4200300200000;Салаир;"Салаире
";Salair
6103500100000;Сальск;"Сальске
";Sal'sk
1300000100000;Саранск;"Саранске
";Saransk
6200000200000;Сасово;"Сасовом
";Sasovo
7401700200000;Сатка;"Сатке
";Satka
6701800100000;Сафоново;"Сафоново
";Safonovo
1900000200000;Саяногорск;"Саяногорске
";Sajanogorsk
2600000000000;Ставрополь;"Ставрополе
";Stavropol'
3700000000000;Юрьевец;"Юрьевеце
";Jur'evets
3901600100000;Светлогорск;"Светлогорске
";Svetlogorsk
2602100100000;Светлоград;"Светлограде
";Svetlograd
3900000600000;Светлый;"Светлом
";Svetlyj
2800000500000;Свободный;"Свободном
";Svobodnyj
300000200000;Северобайкальск;"Северобайкальске
";Severobajkal'sk
5100001100000;Североморск;"Североморске
";Severomorsk
7000000300000;Северск;"Северске
";Seversk
